ORF	merged.exon.length
SKDZ_01G0010	363
SKDZ_01G0020	1137
SKDZ_01G0030	918
SKDZ_01G0040	375
SKDZ_01G0050	1374
SKDZ_01G0060	1254
SKDZ_01G0070	1149
SKDZ_01G0080	567
SKDZ_01G0100	1506
SKDZ_01G0110	2643
SKDZ_01G0120	543
SKDZ_01G0130	2142
SKDZ_01G0140	2352
SKDZ_01G0150	3123
SKDZ_01G0160	741
SKDZ_01G0170	1986
SKDZ_01G0190	1911
SKDZ_01G0200	339
SKDZ_01G0210	333
SKDZ_01G0220	513
SKDZ_01G0230	2367
SKDZ_01G0250	1248
SKDZ_01G0260	2556
SKDZ_01G0270	1743
SKDZ_01G0280	798
SKDZ_01G0290	1503
SKDZ_01G0320	792
SKDZ_01G0330	1110
SKDZ_01G0340	2979
SKDZ_01G0350	867
SKDZ_01G0360	1230
SKDZ_01G0370	351
SKDZ_01G0380	516
SKDZ_01G0390	1143
SKDZ_01G0400	2292
SKDZ_01G0410	354
SKDZ_01G0420	4416
SKDZ_01G0430	1557
SKDZ_01G0440	786
SKDZ_01G0450	4065
SKDZ_01G0460	918
SKDZ_01G0470	4329
SKDZ_01G0480	2280
SKDZ_01G0490	1548
SKDZ_01G0500	2484
SKDZ_01G0510	1008
SKDZ_01G0530	3393
SKDZ_01G0540	966
SKDZ_01G0550	4071
SKDZ_01G0570	1890
SKDZ_01G0580	1200
SKDZ_01G0590	747
SKDZ_01G0600	1173
SKDZ_01G0610	1185
SKDZ_01G0620	1902
SKDZ_01G0630	1482
SKDZ_01G0640	780
SKDZ_01G0650	606
SKDZ_01G0660	648
SKDZ_01G0670	1929
SKDZ_01G0680	621
SKDZ_01G0690	3828
SKDZ_01G0700	3495
SKDZ_01G0710	1611
SKDZ_01G0720	660
SKDZ_01G0730	1287
SKDZ_01G0740	1866
SKDZ_01G0750	828
SKDZ_01G0760	363
SKDZ_01G0770	2925
SKDZ_01G0780	1308
SKDZ_01G0790	921
SKDZ_01G0800	2148
SKDZ_01G0810	606
SKDZ_01G0820	684
SKDZ_01G0830	492
SKDZ_01G0840	2091
SKDZ_01G0850	3492
SKDZ_01G0860	1893
SKDZ_01G0870	1404
SKDZ_01G0890	363
SKDZ_02G0010	363
SKDZ_02G0020	696
SKDZ_02G0030	591
SKDZ_02G0040	3033
SKDZ_02G0050	3456
SKDZ_02G0060	3117
SKDZ_02G0070	1470
SKDZ_02G0080	648
SKDZ_02G0090	3345
SKDZ_02G0110	1638
SKDZ_02G0120	1386
SKDZ_02G0130	2259
SKDZ_02G0140	813
SKDZ_02G0150	669
SKDZ_02G0160	393
SKDZ_02G0170	525
SKDZ_02G0180	1266
SKDZ_02G0190	534
SKDZ_02G0200	1380
SKDZ_02G0210	8370
SKDZ_02G0220	414
SKDZ_02G0230	1401
SKDZ_02G0240	2949
SKDZ_02G0250	2274
SKDZ_02G0260	1356
SKDZ_02G0270	1080
SKDZ_02G0280	1626
SKDZ_02G0290	4524
SKDZ_02G0300	354
SKDZ_02G0320	3219
SKDZ_02G0330	1950
SKDZ_02G0340	1077
SKDZ_02G0360	603
SKDZ_02G0370	249
SKDZ_02G0390	1290
SKDZ_02G0400	981
SKDZ_02G0410	2247
SKDZ_02G0420	3489
SKDZ_02G0440	786
SKDZ_02G0450	3333
SKDZ_02G0460	2100
SKDZ_02G0470	2082
SKDZ_02G0480	330
SKDZ_02G0485	495
SKDZ_02G0490	1281
SKDZ_02G0500	672
SKDZ_02G0510	1407
SKDZ_02G0520	1257
SKDZ_02G0530	1578
SKDZ_02G0540	2553
SKDZ_02G0550	2028
SKDZ_02G0560	879
SKDZ_02G0570	417
SKDZ_02G0580	4161
SKDZ_02G0590	1371
SKDZ_02G0600	1374
SKDZ_02G0610	795
SKDZ_02G0620	1908
